"Country or Area","Year(s)","Variant","Value"
"United States of America","2088","No change","378731.808"
"United States of America","2088","Momentum","339805.186"
"United States of America","2087","Medium","421757.887"
"United States of America","2087","High","541782.898"
"United States of America","2087","Low","323933.325"
"United States of America","2087","Constant fertility","415301.862"
"United States of America","2087","Instant replacement","488198.029"
"United States of America","2087","Zero migration","312962.223"
"United States of America","2087","Constant mortality","384950.409"
"United States of America","2087","No change","378602.926"
"United States of America","2087","Momentum","339830.187"
"United States of America","2086","Medium","420851.149"
"United States of America","2086","High","537684.377"
"United States of America","2086","Low","325133.267"
"United States of America","2086","Constant fertility","414584.835"
"United States of America","2086","Instant replacement","485719.799"
"United States of America","2086","Zero migration","313932.48"
"United States of America","2086","Constant mortality","384641.243"
"United States of America","2086","No change","378476.238"
"United States of America","2086","Momentum","339880.557"
"United States of America","2085","Medium","419937.44"
"United States of America","2085","High","533642.727"
"United States of America","2085","Low","326306.336"
"United States of America","2085","Constant fertility","413857.733"
"United States of America","2085","Instant replacement","483260.016"
"United States of America","2085","Zero migration","314900.212"
"United States of America","2085","Constant mortality","384335.677"
"United States of America","2085","No change","378350.495"
"United States of America","2085","Momentum","339958.379"
"United States of America","2084","Medium","419014.901"
"United States of America","2084","High","529656.287"
"United States of America","2084","Low","327450.42"
"United States of America","2084","Constant fertility","413118.714"
"United States of America","2084","Instant replacement","480817.756"
"United States of America","2084","Zero migration","315863.398"
"United States of America","2084","Constant mortality","384032.636"
"United States of America","2084","No change","378224.622"
"United States of America","2084","Momentum","340064.201"
"United States of America","2083","Medium","418082.081"
"United States of America","2083","High","525722.495"
"United States of America","2083","Low","328564.246"
"United States of America","2083","Constant fertility","412366.179"
"United States of America","2083","Instant replacement","478391.584"
"United States of America","2083","Zero migration","316820.318"
"United States of America","2083","Constant mortality","383730.568"
"United States of America","2083","No change","378096.889"
"United States of America","2083","Momentum","340197.106"
"United States of America","2082","Medium","417136.523"
"United States of America","2082","High","521836.765"
"United States of America","2082","Low","329646.029"
"United States of America","2082","Constant fertility","411597.215"
"United States of America","2082","Instant replacement","475978.909"
"United States of America","2082","Zero migration","317768.254"
"United States of America","2082","Constant mortality","383427.098"
"United States of America","2082","No change","377964.443"
"United States of America","2082","Momentum","340355.473"
"United States of America","2081","Medium","416175.706"
"United States of America","2081","High","517993.531"
"United States of America","2081","Low","330694.268"
"United States of America","2081","Constant fertility","410808.702"
"United States of America","2081","Instant replacement","473576.599"
"United States of America","2081","Zero migration","318704.324"
"United States of America","2081","Constant mortality","383119.415"
"United States of America","2081","No change","377823.862"
"United States of America","2081","Momentum","340536.805"
"United States of America","2080","Medium","415197.399"
"United States of America","2080","High","514187.449"
"United States of America","2080","Low","331707.777"
"United States of America","2080","Constant fertility","409998.044"
"United States of America","2080","Instant replacement","471181.676"
"United States of America","2080","Zero migration","319625.943"
"United States of America","2080","Constant mortality","382804.811"
"United States of America","2080","No change","377672.063"
"United States of America","2080","Momentum","340738.368"
"United States of America","2079","Medium","414200.417"
"United States of America","2079","High","510415.798"
"United States of America","2079","Low","332685.698"
"United States of America","2079","Constant fertility","409163.947"
"United States of America","2079","Instant replacement","468792.606"
"United States of America","2079","Zero migration","320531.447"
"United States of America","2079","Constant mortality","382481.833"
"United States of America","2079","No change","377507.442"
"United States of America","2079","Momentum","340958.6"
"United States of America","2078","Medium","413183.53"
"United States of America","2078","High","506674.942"
"United States of America","2078","Low","333627.551"
"United States of America","2078","Constant fertility","408305.442"
"United States of America","2078","Instant replacement","466407.5"
"United States of America","2078","Zero migration","321419.15"
"United States of America","2078","Constant mortality","382148.615"
"United States of America","2078","No change","377328.401"
"United States of America","2078","Momentum","341195.002"
"United States of America","2077","Medium","412144.637"
"United States of America","2077","High","502957.497"
"United States of America","2077","Low","334533.186"
"United States of America","2077","Constant fertility","407420.922"
"United States of America","2077","Instant replacement","464022.594"
"United States of America","2077","Zero migration","322286.599"
"United States of America","2077","Constant mortality","381801.639"
"United States of America","2077","No change","377131.873"
"United States of America","2077","Momentum","341442.478"
"United States of America","2076","Medium","411081.498"
"United States of America","2076","High","499254.905"
"United States of America","2076","Low","335402.822"
"United States of America","2076","Constant fertility","406508.848"
"United States of America","2076","Instant replacement","461633.588"
"United States of America","2076","Zero migration","323131.211"
"United States of America","2076","Constant mortality","381436.871"
"United States of America","2076","No change","376914.518"
"United States of America","2076","Momentum","341694.844"
"United States of America","2075","Medium","409992.632"
"United States of America","2075","High","495560.346"
"United States of America","2075","Low","336236.906"
"United States of America","2075","Constant fertility","405568.337"
"United States of America","2075","Instant replacement","459237.051"
"United States of America","2075","Zero migration","323951.007"
"United States of America","2075","Constant mortality","381051.078"
"United States of America","2075","No change","376673.641"
"United States of America","2075","Momentum","341946.636"
"United States of America","2074","Medium","408877.809"
"United States of America","2074","High","491871.489"
"United States of America","2074","Low","337035.628"
"United States of America","2074","Constant fertility","404599.243"
"United States of America","2074","Instant replacement","456831.609"
"United States of America","2074","Zero migration","324745.1"
"United States of America","2074","Constant mortality","380643.062"
"United States of America","2074","No change","376408.13"
"United States of America","2074","Momentum","342195.216"
"United States of America","2073","Medium","407737.648"
"United States of America","2073","High","488187.38"
"United States of America","2073","Low","337799.809"
"United States of America","2073","Constant fertility","403602.274"
"United States of America","2073","Instant replacement","454416.637"
"United States of America","2073","Zero migration","325513.275"
"United States of America","2073","Constant mortality","380212.23"
"United States of America","2073","No change","376117.483"
"United States of America","2073","Momentum","342438.12"
"United States of America","2072","Medium","406572.835"
"United States of America","2072","High","484504.769"
"United States of America","2072","Low","338531.417"
"United States of America","2072","Constant fertility","402578.766"
"United States of America","2072","Instant replacement","451990.565"
"United States of America","2072","Zero migration","326255.244"
"United States of America","2072","Constant mortality","379756.977"
"United States of America","2072","No change","375800.689"
"United States of America","2072","Momentum","342670.412"
"United States of America","2071","Medium","405384.568"
"United States of America","2071","High","480820.681"
"United States of America","2071","Low","339232.996"
"United States of America","2071","Constant fertility","401530.624"
"United States of America","2071","Instant replacement","449551.994"
"United States of America","2071","Zero migration","326971.071"
"United States of America","2071","Constant mortality","379275.823"
"United States of America","2071","No change","375456.999"
"United States of America","2071","Momentum","342886.708"
"United States of America","2070","Medium","404174.399"
"United States of America","2070","High","477133.886"
"United States of America","2070","Low","339906.825"
"United States of America","2070","Constant fertility","400459.924"
"United States of America","2070","Instant replacement","447100.301"
"United States of America","2070","Zero migration","327661.223"
"United States of America","2070","Constant mortality","378768.08"
"United States of America","2070","No change","375086.217"
"United States of America","2070","Momentum","343082.842"
"United States of America","2069","Medium","402943.276"
"United States of America","2069","High","473444.52"
"United States of America","2069","Low","340553.566"
"United States of America","2069","Constant fertility","399367.869"
"United States of America","2069","Instant replacement","444635.837"
"United States of America","2069","Zero migration","328325.811"
"United States of America","2069","Constant mortality","378233.693"
"United States of America","2069","No change","374688.537"
"United States of America","2069","Momentum","343257.321"
"United States of America","2068","Medium","401693.245"
"United States of America","2068","High","469755.592"
"United States of America","2068","Low","341174.122"
"United States of America","2068","Constant fertility","398256.364"
"United States of America","2068","Instant replacement","442159.843"
"United States of America","2068","Zero migration","328965.919"
"United States of America","2068","Constant mortality","377673.956"
"United States of America","2068","No change","374265.074"
"United States of America","2068","Momentum","343409.648"
"United States of America","2067","Medium","400428.621"
"United States of America","2067","High","466072.878"
"United States of America","2067","Low","341771.261"
"United States of America","2067","Constant fertility","397129.186"
"United States of America","2067","Instant replacement","439674.186"
"United States of America","2067","Zero migration","329584.331"
"United States of America","2067","Constant mortality","377091.51"
"United States of America","2067","No change","373817.954"
"United States of America","2067","Momentum","343538.382"
"United States of America","2066","Medium","399154.712"
"United States of America","2066","High","462404.236"
"United States of America","2066","Low","342348.233"
"United States of America","2066","Constant fertility","395990.842"
"United States of America","2066","Instant replacement","437181.357"
"United States of America","2066","Zero migration","330184.64"
"United States of America","2066","Constant mortality","376489.997"
"United States of America","2066","No change","373350.016"
"United States of America","2066","Momentum","343642.453"
"United States of America","2065","Medium","397876.093"
"United States of America","2065","High","458757.156"
"United States of America","2065","Low","342907.367"
"United States of America","2065","Constant fertility","394845.313"
"United States of America","2065","Instant replacement","434684.224"
"United States of America","2065","Zero migration","330769.959"
"United States of America","2065","Constant mortality","375872.845"
"United States of America","2065","No change","372864.089"
"United States of America","2065","Momentum","343721.941"
"United States of America","2064","Medium","396594.9"
"United States of America","2064","High","455135.223"
"United States of America","2064","Low","343449.471"
"United States of America","2064","Constant fertility","393694.506"
"United States of America","2064","Instant replacement","432184.946"
"United States of America","2064","Zero migration","331341.545"
"United States of America","2064","Constant mortality","375241.639"
"United States of America","2064","No change","372361.519"
"United States of America","2064","Momentum","343777.484"
"United States of America","2063","Medium","395312.812"
"United States of America","2063","High","451543.06"
"United States of America","2063","Low","343974.099"
"United States of America","2063","Constant fertility","392540.12"
"United States of America","2063","Instant replacement","429686.712"
"United States of America","2063","Zero migration","331900.352"
"United States of America","2063","Constant mortality","374598.366"
"United States of America","2063","No change","371844.316"
"United States of America","2063","Momentum","343811.755"
"United States of America","2062","Medium","394033.207"
"United States of America","2062","High","447990.695"
"United States of America","2062","Low","344480.501"
"United States of America","2062","Constant fertility","391385.452"
"United States of America","2062","Instant replacement","427194.9"
"United States of America","2062","Zero migration","332448.789"
"United States of America","2062","Constant mortality","373947.456"
"United States of America","2062","No change","371316.828"
"United States of America","2062","Momentum","343829.811"
"United States of America","2061","Medium","392759.632"
"United States of America","2061","High","444489.898"
"United States of America","2061","Low","344967.29"
"United States of America","2061","Constant fertility","390234.041"
"United States of America","2061","Instant replacement","424715.9"
"United States of America","2061","Zero migration","332989.43"
"United States of America","2061","Constant mortality","373294.078"
"United States of America","2061","No change","370784.168"
"United States of America","2061","Momentum","343838.31"
"United States of America","2060","Medium","391494.896"
"United States of America","2060","High","441050.463"
"United States of America","2060","Low","345433.034"
"United States of America","2060","Constant fertility","389088.599"
"United States of America","2060","Instant replacement","422255.508"
"United States of America","2060","Zero migration","333524.305"
"United States of America","2060","Constant mortality","372642.516"
"United States of America","2060","No change","370250.575"
"United States of America","2060","Momentum","343843.448"
"United States of America","2059","Medium","390240.014"
"United States of America","2059","High","437675.871"
"United States of America","2059","Low","345877.095"
"United States of America","2059","Constant fertility","387950.121"
"United States of America","2059","Instant replacement","419815.913"
"United States of America","2059","Zero migration","334053.947"
"United States of America","2059","Constant mortality","371994.262"
"United States of America","2059","No change","369717.487"
"United States of America","2059","Momentum","343847.246"
"United States of America","2058","Medium","388995.481"
"United States of America","2058","High","434368.822"
"United States of America","2058","Low","346298.476"
"United States of America","2058","Constant fertility","386818.886"
"United States of America","2058","Instant replacement","417400.144"
"United States of America","2058","Zero migration","334578.59"
"United States of America","2058","Constant mortality","371350.485"
"United States of America","2058","No change","369185.854"
"United States of America","2058","Momentum","343853.13"
"United States of America","2057","Medium","387762.561"
"United States of America","2057","High","431136.685"
"United States of America","2057","Low","346694.775"
"United States of America","2057","Constant fertility","385695.733"
"United States of America","2057","Instant replacement","415015.701"
"United States of America","2057","Zero migration","335099.282"
"United States of America","2057","Constant mortality","370714.537"
"United States of America","2057","No change","368658.61"
"United States of America","2057","Momentum","343870.449"
"United States of America","2056","Medium","386542.306"
"United States of America","2056","High","427987.302"
"United States of America","2056","Low","347063.044"
"United States of America","2056","Constant fertility","384581.203"
"United States of America","2056","Instant replacement","412671.296"
"United States of America","2056","Zero migration","335617.029"
"United States of America","2056","Constant mortality","370090.008"
"United States of America","2056","No change","368138.812"
"United States of America","2056","Momentum","343910.382"
"United States of America","2055","Medium","385334.861"
"United States of America","2055","High","424925.487"
"United States of America","2055","Low","347400.645"
"United States of America","2055","Constant fertility","383475.073"
"United States of America","2055","Instant replacement","410373.152"
"United States of America","2055","Zero migration","336132.028"
"United States of America","2055","Constant mortality","369479.097"
"United States of America","2055","No change","367628.301"
"United States of America","2055","Momentum","343981.287"
"United States of America","2054","Medium","384139.75"
"United States of America","2054","High","421952.266"
"United States of America","2054","Low","347706.172"
"United States of America","2054","Constant fertility","382376.72"
"United States of America","2054","Instant replacement","408122.761"
"United States of America","2054","Zero migration","336643.6"
"United States of America","2054","Constant mortality","368882.027"
"United States of America","2054","No change","367127.151"
"United States of America","2054","Momentum","344085.137"
"United States of America","2053","Medium","382954.886"
"United States of America","2053","High","419064.243"
"United States of America","2053","Low","347978.283"
"United States of America","2053","Constant fertility","381284.191"
"United States of America","2053","Instant replacement","405918.702"
"United States of America","2053","Zero migration","337149.878"
"United States of America","2053","Constant mortality","368297.07"
"United States of America","2053","No change","366633.754"
"United States of America","2053","Momentum","344221.095"
"United States of America","2052","Medium","381776.449"
"United States of America","2052","High","416255.339"
"United States of America","2052","Low","348214.578"
"United States of America","2052","Constant fertility","380193.971"
"United States of America","2052","Instant replacement","403760.031"
"United States of America","2052","Zero migration","337648.14"
"United States of America","2052","Constant mortality","367721.565"
"United States of America","2052","No change","366145.745"
"United States of America","2052","Momentum","344390.63"
"United States of America","2051","Medium","380599.427"
"United States of America","2051","High","413516.737"
"United States of America","2051","Low","348412.424"
"United States of America","2051","Constant fertility","379101.507"
"United States of America","2051","Instant replacement","401644.493"
"United States of America","2051","Zero migration","338134.84"
"United States of America","2051","Constant mortality","367151.604"
"United States of America","2051","No change","365659.697"
"United States of America","2051","Momentum","344594.316"
"United States of America","2050","Medium","379419.102"
"United States of America","2050","High","410839.574"
"United States of America","2050","Low","348569.67"
"United States of America","2050","Constant fertility","378002.468"
"United States of America","2050","Instant replacement","399568.78"
"United States of America","2050","Zero migration","338606.366"
"United States of America","2050","Constant mortality","366583.152"
"United States of America","2050","No change","365171.921"
"United States of America","2050","Momentum","344830.806"
"United States of America","2049","Medium","378232.675"
"United States of America","2049","High","408219.203"
"United States of America","2049","Low","348684.594"
"United States of America","2049","Constant fertility","376894.228"
"United States of America","2049","Instant replacement","397530.951"
"United States of America","2049","Zero migration","339060.082"
"United States of America","2049","Constant mortality","366013.587"
"United States of America","2049","No change","364679.987"
"United States of America","2049","Momentum","345098.506"
"United States of America","2048","Medium","377037.237"
"United States of America","2048","High","405649.225"
"United States of America","2048","Low","348756.364"
"United States of America","2048","Constant fertility","375773.916"
"United States of America","2048","Instant replacement","395526.316"
"United States of America","2048","Zero migration","339492.968"
"United States of America","2048","Constant mortality","365439.424"
"United States of America","2048","No change","364180.426"
"United States of America","2048","Momentum","345392.03"
"United States of America","2047","Medium","375827.634"
"United States of America","2047","High","403116.232"
"United States of America","2047","Low","348784.78"
"United States of America","2047","Constant fertility","374636.445"
"United States of America","2047","Instant replacement","393544.84"
"United States of America","2047","Zero migration","339900.25"
"United States of America","2047","Constant mortality","364854.287"
"United States of America","2047","No change","363666.958"
"United States of America","2047","Momentum","345700.718"
"United States of America","2046","Medium","374598.063"
"United States of America","2046","High","400604.27"
"United States of America","2046","Low","348770.184"
"United States of America","2046","Constant fertility","373476.081"
"United States of America","2046","Instant replacement","391573.928"
"United States of America","2046","Zero migration","340276.579"
"United States of America","2046","Constant mortality","364250.668"
"United States of America","2046","No change","363132.115"
"United States of America","2046","Momentum","346010.894"
"United States of America","2045","Medium","373343.348"
"United States of America","2045","High","398099.476"
"United States of America","2045","Low","348712.574"
"United States of America","2045","Constant fertility","372287.755"
"United States of America","2045","Instant replacement","389602.591"
"United States of America","2045","Zero migration","340616.891"
"United States of America","2045","Constant mortality","363621.705"
"United States of America","2045","No change","362569.149"
"United States of America","2045","Momentum","346310.16"
"United States of America","2044","Medium","372060.392"
"United States of America","2044","High","395594.184"
"United States of America","2044","Low","348611.579"
"United States of America","2044","Constant fertility","371068.415"
"United States of America","2044","Instant replacement","387625.357"
"United States of America","2044","Zero migration","340917.814"
"United States of America","2044","Constant mortality","362963.214"
"United States of America","2044","No change","361973.911"
"United States of America","2044","Momentum","346591.66"
"United States of America","2043","Medium","370746.303"
"United States of America","2043","High","393082.342"
"United States of America","2043","Low","348466.138"
"United States of America","2043","Constant fertility","369815.402"
"United States of America","2043","Instant replacement","385637.651"
"United States of America","2043","Zero migration","341175.846"
"United States of America","2043","Constant mortality","362271.195"
"United States of America","2043","No change","361342.664"
"United States of America","2043","Momentum","346848.968"
"United States of America","2042","Medium","369396.553"
"United States of America","2042","High","390553.928"
"United States of America","2042","Low","348274.888"
"United States of America","2042","Constant fertility","368524.67"
"United States of America","2042","Instant replacement","383630.48"
"United States of America","2042","Zero migration","341385.802"
"United States of America","2042","Constant mortality","361539.37"
"United States of America","2042","No change","360669.561"
"United States of America","2042","Momentum","347070.429"
"United States of America","2041","Medium","368006.423"
"United States of America","2041","High","387998.784"
"United States of America","2041","Low","348036.202"
"United States of America","2041","Constant fertility","367192.035"
"United States of America","2041","Instant replacement","381594.212"
"United States of America","2041","Zero migration","341542.063"
"United States of America","2041","Constant mortality","360761.018"
"United States of America","2041","No change","359948.432"
"United States of America","2041","Momentum","347243.218"
"United States of America","2040","Medium","366572.154"
"United States of America","2040","High","385408.594"
"United States of America","2040","Low","347748.91"
"United States of America","2040","Constant fertility","365814.15"
"United States of America","2040","Instant replacement","379520.993"
"United States of America","2040","Zero migration","341639.832"
"United States of America","2040","Constant mortality","359930.416"
"United States of America","2040","No change","359173.982"
"United States of America","2040","Momentum","347356.184"
"United States of America","2039","Medium","365093.533"
"United States of America","2039","High","382782.551"
"United States of America","2039","Low","347411.845"
"United States of America","2039","Constant fertility","364390.998"
"United States of America","2039","Instant replacement","377407.843"
"United States of America","2039","Zero migration","341677.611"
"United States of America","2039","Constant mortality","359044.41"
"United States of America","2039","No change","358343.234"
"United States of America","2039","Momentum","347401.958"
"United States of America","2038","Medium","363570.01"
"United States of America","2038","High","380118.473"
"United States of America","2038","Low","347025.06"
"United States of America","2038","Constant fertility","362921.977"
"United States of America","2038","Instant replacement","375252.534"
"United States of America","2038","Zero migration","341653.474"
"United States of America","2038","Constant mortality","358100.426"
"United States of America","2038","No change","357453.547"
"United States of America","2038","Momentum","347374.793"
"United States of America","2037","Medium","361997.623"
"United States of America","2037","High","377406.295"
"United States of America","2037","Low","346590.133"
"United States of America","2037","Constant fertility","361403.034"
"United States of America","2037","Instant replacement","373049.649"
"United States of America","2037","Zero migration","341562.213"
"United States of America","2037","Constant mortality","357094.422"
"United States of America","2037","No change","356500.816"
"United States of America","2037","Momentum","347267.51"
"United States of America","2036","Medium","360371.861"
"United States of America","2036","High","374634.357"
"United States of America","2036","Low","346109.447"
"United States of America","2036","Constant fertility","359829.468"
"United States of America","2036","Instant replacement","370793.742"
"United States of America","2036","Zero migration","341397.963"
"United States of America","2036","Constant mortality","356022.475"
"United States of America","2036","No change","355480.902"
"United States of America","2036","Momentum","347073.415"
"United States of America","2035","Medium","358690.999"
"United States of America","2035","High","371797.549"
"United States of America","2035","Low","345584.447"
"United States of America","2035","Constant fertility","358199.391"
"United States of America","2035","Instant replacement","368482.226"
"United States of America","2035","Zero migration","341157.301"
"United States of America","2035","Constant mortality","354881.956"
"United States of America","2035","No change","354391.027"
"United States of America","2035","Momentum","346786.936"
"United States of America","2034","Medium","356952.973"
"United States of America","2034","High","368892.152"
"United States of America","2034","Low","345014.041"
"United States of America","2034","Constant fertility","356510.651"
"United States of America","2034","Instant replacement","366111.789"
"United States of America","2034","Zero migration","340837.571"
"United States of America","2034","Constant mortality","353671.423"
"United States of America","2034","No change","353229.643"
"United States of America","2034","Momentum","346404.555"
"United States of America","2033","Medium","355162.916"
"United States of America","2033","High","365929.656"
"United States of America","2033","Low","344396.453"
"United States of America","2033","Constant fertility","354768.328"
"United States of America","2033","Instant replacement","363686.423"
"United States of America","2033","Zero migration","340441.668"
"United States of America","2033","Constant mortality","352391.59"
"United States of America","2033","No change","351997.433"
"United States of America","2033","Momentum","345923.504"
"United States of America","2032","Medium","353335.452"
"United States of America","2032","High","362939.564"
"United States of America","2032","Low","343731.404"
"United States of America","2032","Constant fertility","352986.975"
"United States of America","2032","Instant replacement","361220.347"
"United States of America","2032","Zero migration","339978.947"
"United States of America","2032","Constant mortality","351045.152"
"United States of America","2032","No change","350697.002"
"United States of America","2032","Momentum","345340.725"
"United States of America","2031","Medium","351490.184"
"United States of America","2031","High","359961.679"
"United States of America","2031","Low","343018.613"
"United States of America","2031","Constant fertility","351186.085"
"United States of America","2031","Instant replacement","358733.058"
"United States of America","2031","Zero migration","339462.458"
"United States of America","2031","Constant mortality","349636.297"
"United States of America","2031","No change","349332.441"
"United States of America","2031","Momentum","344653.703"
"United States of America","2030","Medium","349641.876"
"United States of America","2030","High","357026.94"
"United States of America","2030","Low","342256.813"
"United States of America","2030","Constant fertility","349380.296"
"United States of America","2030","Instant replacement","356239.28"
"United States of America","2030","Zero migration","338902.145"
"United States of America","2030","Constant mortality","348168.966"
"United States of America","2030","No change","347907.553"
"United States of America","2030","Momentum","343861.471"
"United States of America","2029","Medium","347795.038"
"United States of America","2029","High","354151.02"
"United States of America","2029","Low","341443.48"
"United States of America","2029","Constant fertility","347575.984"
"United States of America","2029","Instant replacement","353752.106"
"United States of America","2029","Zero migration","338302.495"
"United States of America","2029","Constant mortality","346646.24"
"United States of America","2029","No change","346425.218"
"United States of America","2029","Momentum","342959.503"
"United States of America","2028","Medium","345947.845"
"United States of America","2028","High","351336.596"
"United States of America","2028","Low","340574.923"
"United States of America","2028","Constant fertility","345772.462"
"United States of America","2028","Instant replacement","351271.569"
"United States of America","2028","Zero migration","337663.387"
"United States of America","2028","Constant mortality","345070.544"
"United States of America","2028","No change","344887.626"
"United States of America","2028","Momentum","341949.248"
"United States of America","2027","Medium","344100.706"
"United States of America","2027","High","348578.661"
"United States of America","2027","Low","339646.521"
"United States of America","2027","Constant fertility","343964.754"
"United States of America","2027","Instant replacement","348784.448"
"United States of America","2027","Zero migration","336981.983"
"United States of America","2027","Constant mortality","343444.181"
"United States of America","2027","No change","343296.776"
"United States of America","2027","Momentum","340843.182"
"United States of America","2026","Medium","342251.981"
"United States of America","2026","High","345870.653"
"United States of America","2026","Low","338653.078"
"United States of America","2026","Constant fertility","342146.747"
"United States of America","2026","Instant replacement","346270.12"
"United States of America","2026","Zero migration","336254.916"
"United States of America","2026","Constant mortality","341769.831"
"United States of America","2026","No change","341655.042"
"United States of America","2026","Momentum","339658.562"
"United States of America","2025","Medium","340399.601"
"United States of America","2025","High","343210.142"
"United States of America","2025","Low","337589.061"
"United States of America","2025","Constant fertility","340314.163"
"United States of America","2025","Instant replacement","343718.34"
"United States of America","2025","Zero migration","335480.369"
"United States of America","2025","Constant mortality","340051.165"
"United States of America","2025","No change","339965.74"
"United States of America","2025","Momentum","338406.886"
"United States of America","2024","Medium","338542.561"
"United States of America","2024","High","340600.756"
"United States of America","2024","Low","336448.696"
"United States of America","2024","Constant fertility","338465.53"
"United States of America","2024","Instant replacement","341114.024"
"United States of America","2024","Zero migration","334658.741"
"United States of America","2024","Constant mortality","338292.912"
"United States of America","2024","No change","338233.266"
"United States of America","2024","Momentum","337095.59"
"United States of America","2023","Medium","336679.228"
"United States of America","2023","High","338053.324"
"United States of America","2023","Low","335226.061"
"United States of America","2023","Constant fertility","336602.799"
"United States of America","2023","Instant replacement","338474.495"
"United States of America","2023","Zero migration","333793.055"
"United States of America","2023","Constant mortality","336501.083"
"United States of America","2023","No change","336463.24"
